author,title
"Emery, Lynn",Tender Touch
"Emery, Lynn",Sweet Mystery
"Emery, Lynn",One Love
"Emery, Lynn",A Time to Love
"Emery, Lynn",Gotta Get Next to You
"Emery, Lynn",All I Want is Forever
"Emery, Lynn",Tell Me Something Good
"Emery, Lynn",Kiss Lonely Goodbye
"English, Rubynn M.",Citizen U.S.A.: The Biography of a Negro
"Ervin, Keisha",Mina's Joint
"Ervin, Keisha",Torn
"Esdaile, Leslie",Sundance
"Esdaile, Leslie",Slow Burn
"Esdaile, Leslie",Love Lessons
"Esdaile, Leslie",Love Notes
"Esdaile, Leslie",Rivers of the Soul
"Esdaile, Leslie",Love Potions
"Esdaile, Leslie",Still Waters Run Deep
"Esdaile, Leslie",Through the Storm
"Esdaile, Leslie",Tomorrow’s Promise
"Esdaile, Leslie; Laudat, Reon; Stanhope, Níqui; and Monica Jackson",Sistahood of Shopaholics
"Esdaile, Leslie; Schuester, Melanie; and Linda Walters",Candlelight and You
"Esdaile, Leslie; Stanhope, Niqui; Jackson, Monica; and Reon Laudat",Sistahood of Shopaholics
"Everett, Percival L.",Walk Me to the Distance
"Everett, Percival L.",For Her Dark Skin
"Everett, Percival L.",God's Country: A Novel
"Everett, Percival L.",Assumption
"Fair, Ronald L.",Hog Butcher: A Novel
"Fairley, Ruth A.",Rocks and Roses
"Farley, Jeff",You Get What You Play For: A Novel
"Farrell, John",Naked Truth: From the Shadows of the Bible
"Farrell, Madeleine and Commodore Stone, III",When I Wasn’t Looking
"Faulkner, Blanche",The Lively House
"Faulkner, Blanche",The Storm is Over
"Fauset, Jessie Redmond","Plum Bun, A Novel Without Moral"
"Faye, Cheryl",At First Sight
"Feggans, Charles",Trapped by Impulsion
"Felton, James A.",Fruits of Enduring Faith: A Story of Racial Unity
"Ferguson, Elaine R.","Echoes of Mercy, Whispers of Love"
"Ferguson, Ira Lunan",The Biography of G. Wash Caner
"Ferguson, Ira Lunan",Which One of You is Interracial
"Ferguson, Maggie",Looks are Deceiving
"Ferguson, Maggie",Fever Rising
"Ferguson, Maggie",True Hearts
"Ferguson, Torrian",Swingers
"Fielding, Joy",She's Not There: A Novel
"Files, Lolita",Scenes from a Sistah
"Files, Lolita",Getting to the Good Part
"Files, Lolita",Tastes Like Chicken
"Finch, Amanda",Back Trail: A Novella of Love in the South
"Fine, Africa",Katrina
"Finney, Rená A",Halfway to Tomorrow
"Fiore, Carmen Anthony",Vendetta Mountain
"Fiore, Carmen Anthony",Little Oscar: A Novel of Erotic Realism
"Fleming, Barbara",Hot Stones – Cold Death
"Fletcher, Michele A.",Charge it to the Game
"Fletcher, Omar",Black Against the Mob
"Fletcher, Omar",Walking Black and Tall
"Fletcher, Omar",Hurricane Man
"Fletcher, Omar",Escape from Death Row
"Folkes, Nurit",Rectangle Of Sins
"Ford, Bette",Forever After
"Ford, Bette",Can't Stop Loving You
"Ford, Darnella",Rising
"Forrest, Leon",Divine Days
"Forster, Gwynne",Sealed With a Kiss
"Forster, Gwynne",Against All Odds
"Forster, Gwynne",Ecstasy
"Forster, Gwynne",Beyond Desire
"Forster, Gwynne",Naked Soul
"Forster, Gwynne",Obsession
"Forster, Gwynne",Against the Wind
"Forster, Gwynne",Fools Rush In
"Forster, Gwynne",Midnight Magic
"Forster, Gwynne",Secret Desire
"Forster, Gwynne",Swept Away
"Forster, Gwynne",Scarlet Woman
"Forster, Gwynne",Once in a Lifetime
"Forster, Gwynne",When Twilight Comes
"Forster, Gwynne",Blues from Down Deep
"Forster, Gwynne",Flying High
"Fortune, Gwen Y.",Growing Up Nigger Rich: A Novel
"Foster, Cecil",No Man in the House: A Novel
"Foster, Sharon Ewell",Passing by Samaria
"Foster, Sharon Ewell",Ain't No River
"Foster, Sharon Ewell",Riding through Shadows
"Foster, Sharon Ewell",Passing Into Light
"Foster, Sharon Ewell","The Resurrection of Nat Turner, Part 2: The Testimony"
"Fottrell, M. K",The Color of Blood
"Foxx, Nina",Get Some Love
"Foye, K'wan",Hood Rat
"Foye, K'wan",Still Hood
"Foye, K'wan",Gutter
"Franklin, James Thomas","Crimson Alters; or, A Minister's Sin"
"Fredd, Carla",Fire and Ice
"Fredd, Carla",If Only You Knew
"Fullilove, Eric James",Blowback
"Fulton, David B","Hanover, or the Persecution"
"Fulton, David B.","Hanover; or,The Persecution of the Lowly. Story of the Wilmington Massacre"
"G'Orge-Walker, Pat",Cruisin' on Desperation
"G'Orge-Walker, Pat",Somewhat Saved
"Gaines, Edwina",Your People Are My People
"Gaiter, Leonce",Bourbon Street
"Gaiter, Leonce",I Dreamt I Was In Heaven - The Rampage of the Rufus Buck Gang
"Garcia, Francine C.",Here & Now
"Gardner, Barbara",Black Odyssey
"Garland, Ardella",Hit Time: A Mystery
"Garner, Tracee Lydia",Come What May
"Garrett, Beatrice",Welfare on Skid Row: A Novel
"Gauthier, LaFlorya",Whispers in the Sand
"Gay, Roxanne",Ayiti
"Gayle, Roberta",Sunshine and Shadows
"Gayle, Roberta",Moonrise
"Gayle, Roberta",Worth Waiting For
"Gayle, Roberta; Anna Larence and Gail McFarland",Bouquet
"George, Nelson",Seduced: The Life and Times of a One-hit Wonder
"George, Nelson",Show and Tell
"Gholson, Edward",From Jerusalem to Jericho
"Gibson, Cornelia",Surviving Broken Promises
"Giles, Lamar R.",Fake ID
"Gilmer, J. Lance",Hell is Forever
"Gilmer, J. Lance",Last Touchdown
"Gilmer, J. Lance",Hell Has No Exit
"Gilmore, Monique",No Ordinary Love
"Gilmore, Monique",Hearts Afire
"Gilmore, Monique",The Grass Ain't Greener
"Giusto, Lalyle",Something So Right
"Giusto, Layle",Sweet Promise
"Giusto, Layle",Home Fires
"Giusto, Layle",Silver Love
"Giusto, Layle; Johnson, Doris; and Jacquelin Thomas",Cupid's Arrow
"Givens, Sha",Through the Storm
"Glass, Frankcina",Marvin & Tige
"Glave, Thomas",Whose Song? And Other Stories
"Glenn, Roy",Is it a Crime: A DIfferent Kind of Love Story
"Glenn, Roy",Private Deceptions
"Glover, Bonnie J.",Going Down South
"Glover, Vivian",The First Fig Tree
"Gober, Dom",Black Cop
"Gober, Dom",Doomsday Squad
"Gober, Dom",Killer Cop
"Gober, Dom*",Killing Ground
"Goines, Donald",Black Girl Lost
"Goines, Donald",Never Die Alone
"Goines, Donald",Kenyatta's Escape
"Goines, Donald",Cry Revenge
"Goines, Donald",Daddy Cool
"Goines, Donald",Death List
"Goines, Donald",Inner City Hoodlum
"Goines, Donald",Kenyatta's Last Hit
"Goines, Donald",Crime Partners
"Golden, Marita",A Woman's Place
"Golden, Marita",The Wide Circumference of Love
"Goodman, Charles R",The Buffalo Soldier
"Goodman, Charles R",Black Cheyenne
"Gordon, Alexia",Killing in C Sharp
"Gordon, Eugene",You're Not Alone
"Gordon, John R",Black Butterfly
"Goree, Richard A",Goree Island: Island of No Return: Saga of Signarres
"Gould, Sandra Lee",Faraday's Popcorn Factory: A Novel
"Graham, Katheryn Campbell","Under the Cottonwood: A Saga of Negro Life in Which the History, Traditions and Folklore are Vividly Portrayed"
"Grant, J. Jason",Coal
"Grant, J. Jason",Dugout Brother
"Grant, J. Jason",Bitch
"Grant, Tracy",Rightfully His
"Grant, Tracy",Hellfield
"Gray, Wade S.",Her Last Performance
"Green, Carmen",Now or Never
"Green, Carmen",Silken Love
"Green, Carmen",Keeping Secrets
"Green, Carmen",Endless Love
"Green, Carmen","Doctor, Doctor"
"Green, Carmen",Atlanta Live
"Green, Carmen",Commitments
"Green, Carmen; Hill, Donna; Janice Sims","Sister, Sister"
"Green, Joe",Superspade No 5: Bad Day For a Black Brother Johnson
"Green, Joseph",Pseudo Cool
"Green, Jossel Flowers",Twilight Moon: African American Erotica
"Green, Thomas",One Last Love
"Green, Thomas",Player No More
"Greene, Gloria",Love Unveiled
"Greene, Joe",House of Pleasure
"Greene, Joe",Superspade No. 1: Death of a Blue-Eyed Soul Brother
"Greene, Joe","Superspade No 3: That's Where the Cat's at, Baby"
"Greene, Joe",Superspade No 4: Mother of the Year
"Greene, Joe",Superspade No 6: Blues for a Slack Sister
"Greenidge, Kaitlyn","We Love You, Charlie Freeman"
"Greer, Robert O",The Devil's Hatband
"Greer, Robert O",The Devil's Red Nickel
"Greer, Robert O",The Devil's Backbone
"Greer, Robert O",Limited Time
"Greer, Robert O.",The Devil's Hatband
"Greer, Sheree L.",A Return to Arms
"Griggs, Vanessa Davis",Destiny Unlimited
"Griggs, Vanessa Davis",The Rose of Jericho: A Novel
"Griggs, Vanessa Davis",Promises Beyond Jordan
"Griggs, William M",The Megalight Connection: A Novel
"Grilley, Kate",Death Dances to a Reggae Beat
"Grimes, Terris McMahan",Somebody Else's Child
"Grimes, Terris McMahan",Blood Will Tell
"Groom, Winston",As Summers Die
"Grooms, Anthony",The Vain Conversation: A Novel
"Gross, Werter Liviingston",The Golden Recovery
"Groves, John William",Shellbreak
"Guillaume, Geri",Firm Commitments
"Guillaume, Geri",Simply Irresistable
"Guillaume, Geri",A Perfect Pair
"Guillory, Jasmine",The Wedding Date
"Guillory, Marcus J.",Red Now and Laters: A Novel
"Guisto, Layle",Wind Across Kylarmi
"Gunn, Bill",Rhinestone Sharecropping
"Gunn, Gay",Everlastin' Love
"Gunn, Gay",Nowhere to Run
"Gurley-Highgate, Hilda",Sapphire’s Grave
"Guy, Rosa",The Friends
"Guy, Rosa",A Measure of Time
"Guy, Rosa","My Love, My Love, or, The Peasant Girl"
"Guy, Rosa",And I Heard a Bird Sing
"Guy, Rosa","The Sun, the Sea, a Touch of Wind: A Novel"
"Gyasi, Yaa",Homegoing
"Hagan, Willie",The Black Tarnished Image
"Hailstock, Shirley",Clara's Promise
"Hailstock, Shirley",Whispers of Love
"Hailstock, Shirley",White Diamonds
"Hailstock, Shirley",Legacy
"Hailstock, Shirley",Mirror Image
"Hailstock, Shirley",Opposites Attract
"Hailstock, Shirley",More than Gold
"Hailstock, Shirley",His 1-800 Wife
"Hailstock, Shirley",A Family Affair
"Hailstock, Shirley",A Father’s Fortune
"Hairston, Alex",Love Don’t Come Easy
"Haley-Brown, Patricia",Nobody's Perfect
"Haley, Patricia",No Regrets
"Haley, Patricia",Blind Faith
"Hall, Calvin H.",Yesterday's Butterflies Tomorrow's Rainbows
"Hall, Rachel H.",Trail of Echoes
"Hampton, Brenda",Black President: The World Will Never Be The Same
"Hampton, Brenda M.","Naughty: Two’s Enough, Three’s a Crowd"
"Hannaham, James",Delicious Foods
"Hanson, Harvey",Game Time
"Hardwick, Gary",Cold Medina
"Hardwick, Gary",Double Dead
"Hardwick, Gary",Supreme Justice
"Hardwick, Gary",Color of Justice
"Hardy, James E",If Only for One Night
"Hardy, James Earl","B-boy Blues: A Seriously Sexy, Fiercely Funny,Black-on-Black Love Story"
"Hardy, James Earl",2nd Time Around
"Hardy, James Earl",The Day Eazy-E Died
"Hardy, James Earl",Love the One You're With: A Novel
"Harp, Oscar J.",Across Time: Love Eternal: An Adventure with Beginnings in Ancient Africa
"Harper, Frances E.W.",Iola Leroy or Shadows Lifted
"Harper, Frances E.W.","Minnie's Sacrifice, Sowing and Reaping ,Trial and Triumph: Three Rediscovered Novels"
"Harris, Charlie A.",Whore-daughter
"Harris, Charlie A.",Macking Gangster
"Harris, Charlie A.",Black and Deadly
"Harris, Charlie A.",Broad Players
"Harris, Charlie A.",Con Man
"Harris, Charlie A.",Fast Track
"Harris, E. Lynn",Just Too Good to be True
"Harris, E. Lynn",Mama Dearest
"Harris, E. Lynn",Basketball Jones
"Harris, Elbert L",Killer of the City
"Harris, Elbert L",Sojourn in Persepolis: Xerxes after Salantis
"Harris, Elbert L.",The Athenian
"Harris, James",Endurance
"Harris, Langston O",This Magic Moment
"Harris, M. Virgina",Weddin' Trinunin's
"Harris, Randolph",The Black Connection
"Harris, Randolph",Trickshot: The Story of a Black Pimp
"Harris, Toni Staton",By Chance or Choice: A Novel
"Harrison, Rashad",Our Man in the Dark
"Hart, Marcus A.",The Lover With the Killer's Instinct: A Novel
"Haskins, Leroi Rossetti",The Weak Arm of Justice
"Haskins, Scott",Sasha's Way
"Hatch, John",Mississippi Swamp
"Hatch, John W.","Africa, Love"
"Hathorn, Christine",The Undoing of Miss Abigail Wrigley: A Country Mystery
"Hawkins, Odie",The Busting Out of an Ordinary Man
"Hawkins, Odie",Chili: Memoirs of a Black Casanova
"Hawkins, Odie",Chicago Hustle
"Hawkins, Odie",Scars and Memories
"Hawkins, Odie",My Friends
"Hawkins, Odie",Secret Music
"Hawkins, Odie",Life and Times of Chester L. Simmons
"Hawkins, Odie",Portrait of Simone
"Hawkins, Odie",Brazilian Nights
"Hawkins, Odie",Amazing Grace and Other States of Mind
"Hawkins, Odie",Conspiracy
"Hawkins, Odie",Lost Angeles
"Hawkins, Odie",Midnight
"Hawkins, Odie",Sweet Peter Deeder
"Hayes, Hunter",Shoe's on the Otha' Foot
"Hayes, Hunter",Shoes on the Otha' Foot: A Novel
"Hayes, Hunter",A Pair Like No Otha'
"Hayes, Lee",Passion Marks: A Novel
"Hayes, Lee",The First Male
"Haywood, Gar Anthony",Fear of the Dark
"Haywood, Gar Anthony",You Can Die Trying: An Aaron Gunner Mystery
"Haywood, Gar Anthony",Going Nowhere Fast
"Haywood, Gar Anthony",Bad News Travels Fast
"Haywood, Gar. Anthony",Not Long for This World: An Aaron Gunner Mystery
"Haywood, Gar. Anthony",It's Not a Pretty Sight: An Aaron Gunner Mystery
"Heard, Nathan C",When Shadows Fall
"Henderson, T. T.",Ambrosia
"Henderson, T. T.",Path of Fire
"Henderson, T. T.",Tattooed Tears
"Hendricks, Obery M.",Living Water: A Novel
"Henry, Bernard, Jr",For All We Know
"Henry, Williams S",Out of Wedlock
"Hernandez, Treasure",Return to Flint
"Hernandez, Treasure",Carl Weber's Kingpins: Dallas
"Herron, Carolivia",Thereafter Johnie
"Hickman, Trice",Deadly Satisfaction
"Hicks, Jonathon Michael",Never As Good As the First Time: Love a Second Time Arounf
"Hill, Donna",Rooms of the Heart
"Hill, Donna",Indescretions
"Hill, Donna",Temptation
"Hill, Donna",Scandalous
"Hill, Donna",Deception
"Hill, Donna",Intimate Betrayal
"Hill, Donna",Chances Are
"Hill, Donna",Charade
"Hill, Donna",A Private Affair
"Hill, Donna",Quiet Storm
"Hill, Donna",Interlude
"Hill, Donna",Pieces of Dreams
"Hill, Donna",Something to Celebrate
"Hill, Donna",If I Could
"Hill, Donna",A Scandalous Affair
"Hill, Donna",Soul to Soul
"Hill, Donna",Rhythms
"Hill, Donna",Through the Fire
"Hill, Donna",An Ordinary Woman
"Hill, Donna",In My Bedroom
"Hill, Donna and Francis Ray",Rockin’ Around That Christmas Tree
"Hill, Donna; Akers, Rochelle; and Candice Poarch",Tis the Season
"Hill, Ernest",Cry Me a River
"Hill, Lawrence",Some Great Thing
"Hill, Lawrence",Any Known Blood
"Hill, Mars",The Moaner's Bench: A Novel
"Hill, Shandra",Actions Speak Louder
"Himes, Chester B",For Love of Mabelle
"Himes, Chester B","Hot Day, Hot Night"
"Himes, Chester B",End of a Primiative
"Hobbs, Allison",Double Dippin': A Novel
"Hobbs, Sterling",Black Angels
"Hodges, George W.",Swamp Angel
"Hoffman, Ercell H.",The Acknowledgment
"Holman, Alice",The Last Days Murder List
"Holman, John",Triangle Ray: Stories
"Holmes, Bill",One Love
"Holmes, Butch",Black Rage
"Holmes, Shannon",Bad Girlz: A Novel
"Holmes, Shannon",The Game: Short Stories About the Life
"Holmes, Shannon",Dirty Game
"Holton, Hugh",Presumed Dead
"Holton, Hugh",Windy City
"Holton, Hugh",Chicago Blues
"Holton, Hugh",Violent Crimes
"Holton, Hugh",Red Lightning
"Holton, Hugh",Left Hand of God
"Holton, Hugh",Time of the Assassins
"Holton, Hugh",The Devil’s Shadow
"Holton, Hugh",Criminal Element
HoneyB,Single Husbands
"Hooks, Nathaniel",Town on Trial: A Novel of Racial Violence in a Southern Town
"Hopkins, Pauline E","Of One Blood: or, The Hidden Self"
"Hopkinson, Nalo",Midnight Robber
"Hopkinson, Nalo",Skin Folk
"Hopkinson, Nalo",The Salt Roads
"Hopkinson, Nalo",The New Moon's Arms
"Hopkinson, Nalo",The Chaos
"Hopkinson, Nalo",Sister Mine
"Horsman, Gallan","The Noose and the Spear: A Tale of Passion, Adventure and Violence"
"Howard, Brett",Memphis Blues
"Howel, Terry K.",Black Heritage
"Hudson-Smith, Linda",Desperate Deceptions
"Hudson-Smith, Linda",Ladies in Waiting
"Hudson-Smith, Linda",Top-Secret Rendezvous
"Huffman, Eugene H.",Now I Am Civilized
"Hughes, Althea Christina",Walking the Line: A Novel
"Hughes, langston",The Return of Simple
"Humphry, Lillie Muse",Aggie
"Hunter, Geri Spencer",The Summer of my Fifteenth Year
"Hunter, Heather; Valentine, Michelle",Insatiable: The Rise of a Porn Star
"Hunter, Helen",Magnificent White Men
"Hunter, Hermann L.",The Miracles of the Red Altar Cloth
"Hunter, Travis",Hearts of Men
"Hunter, Travis",Trouble Man: A Novel
"Hyman, Mark",The America That Killed King: A Synopsis
"Iceberg, Slim",Mama Black Widow
"Iweala, Uzodinma",Speak No Evil: A Novel
"Jackson, Blyden",Totem
"Jackson, Brenda",Tonight and Forever
"Jackson, Brenda",Whispered Promises
"Jackson, Brenda",Eternally Yours
"Jackson, Brenda",One Special Moment
"Jackson, Brenda",Fire and Desire
"Jackson, Brenda",Secret Love
"Jackson, Brenda",A Family Reunion
"Jackson, Brenda",Surrender
"Jackson, Brenda",Delaney’s Desert Sheikh
"Jackson, Brenda",Perfect Timing
"Jackson, Brenda",Ties That Bind
"Jackson, Brenda",The Best Man
"Jackson, Brenda",A Little Dare
"Jackson, Brenda",Perfect Fit
"Jackson, Brenda",The Savvy Sistahs
"Jackson, Brenda",Private Arrangements
"Jackson, Brenda",Possessed by Passion
"Jackson, Brenda",Forged in Desire
"Jackson, Brenda",Best Laid Plans
"Jackson, Brian Keith",The Queen of Harlem
"Jackson, Edwardo",Ever After: A Novel
"Jackson, Emma Lou",The Veil of Nancy
"Jackson, Jesse",The Sickest Don't Always Die The Quickest
"Jackson, Jesse",The Fourteenth Cadillac
"Jackson, K.M.",To Me I Wed
"Jackson, Lawrence P.",My Father's Name
"Jackson, Monica",Heart's Desire
"Jackson, Monica",Love's Celebration
"Jackson, Monica",A Magical Moment
"Jackson, Monica",Midnight Blue
"Jackson, Monica",Never Too Late for Love
"Jackson, Monicqa",The Look of Love
"Jackson, Renay",Shakey's Loose
"Jackson, Renay",Turf War
"Jackson, Renay",Peanut's Revenge
"Jackson, Rhodesia",Pecan Candy & Huck-a-Bucks
"Jackson, Rhodesia",Sweeter Than Candy
"Jackson, Sibyl Avery",Degree of Caution
"Jahannes, Ja A.",Big Man
"Jakes, T. D.",Cover Girls: A Novel
"James, Darius",Negrophobia: An Urban Parable: A Novel
"James, Edward Nubian",A Breath Away From Sleep
"Jarrette, Alfred Q",Beneath the Sky: A Novel of Love and Murder Among the Poor Whites and Negroesof the Deep South
"Jarry, Hawke",Black Schoolmaster
"Jasper, Kenji",Dakota Grand
"Jaye, Lola",Being Lara
"Jeffers, Lance",Witherspoon
"Jefferson, Roland S.",The Secret Below 103rd Street
"Jefferson, Roland S.",A Card for the Players
"Jefferson, Roland S.",559 to Damascus
"Jefferson, Sonia",13th Child
"Jefferson, Sonia",Cat Girl
"Jefferson, Xavier T.",Winterkill
"Jefferson, Xavier T.",Blessed are the Sleepy Ones
"Jeffries, J. M.",Cupid: The Bewildering Bequest
"Jeffries, J. M.",A Dangerous Love
"Jeffries, J. M.",Cupid: The Captivating Chauffeur
"Jeffries, J. M.",A Dangerous Deceptiion
"Jeffries, J. M.",Southern Comfort
"Jeffries, J.M.",Cupid: The Amorous Arrow
"Jenkins, Beverly",Night Song
"Jenkins, Beverly",Vivid
"Jenkins, Beverly",Topaz
"Jenkins, Beverly",Through the Storm
"Jenkins, Beverly",The Taming of Jessi Rose
"Jenkins, Beverly",Always and Forever
"Jenkins, Beverly",Before the Dawn
"Jenkins, Beverly",Belle and the Beau
"Jenkins, Beverly",A Chance at Love
"Jenkins, Beverly",Josephine and the Soldier
"Jenkins, Beverly",A Wish and a Prayer: A Blessings Novel
"Jenkins, Beverly",Forbidden
"Jenkins, Beverly",Breathless
"Jenkins, Beverly",Tempest
"Jenkins, Beverly",Indigo
"Jenkins, Deaderick Franklin",It Was Not My World: A Story in Black and White That's Different
"Jenkins, Deaderick Franklin",Letters to My Son
"Joe, Yolanda",Falling Leaves of Ivy
"Joe, Yolanda",The Hatwearer's Lesson
"Johnson III, Freddie Lee",A Man Finds His Way
"Johnson-Hodge, Margaret",A New Day
"Johnson-Hodge, Margaret",The Real Deal
"Johnson-Hodge, Margaret",Butterscotch Blues
"Johnson-Hodge, Margaret",Warm Hands
"Johnson-Hodge, Margaret",Some Sunday
"Johnson-Hodge, Margaret",True Lies
"Johnson, Amelia E.",Clarence and Corinne
"Johnson, Amelia E.",The Hazeley Family
"Johnson, Ann Sekora",A Mississippi Family
"Johnson, Charles",Soulcatcher and Other Stories: Twelve Powerful Tales About Slavery
"Johnson, Dana",Break Any Woman Down: Stories
"Johnson, Darlene",Dream in Color: A Novel
"Johnson, Deborah",The Secret of Magic
"Johnson, Doris",Night and Day
"Johnson, Doris",Night Secrets
"Johnson, Doris",White Lies
"Johnson, Doris",Heart of Stone
"Johnson, Doris",Just One Kiss
"Johnson, Doris",Precious Heart
"Johnson, Doris",Rhythms of Love
"Johnson, Eugene D.",Of Human Kindness
"Johnson, Evelyn Allen",Get The Show on the Road
"Johnson, Georgia",The Baby Who Knew Too Much
"Johnson, Guy",Echoes of a Distant Summer: A Novel
"Johnson, Henry T.",The Murder Link
"Johnson, Hubert E. and Loretta",Poppy
"Johnson, Keith Lee",Little Black Girl Lost
"Johnson, Mat",Hunting in Harlem: A Novel
"Johnson, Mat",Pym
"Johnson, Mat",Dark Rain: A New Orleans Story
"Johnson, R. M.",Father Found: A Novel
