author,title
"Johnson, R. M.",The Million Dollar Deception
"Johnson, R. M.",Deceit and Devotion
"Johnson, Sadeqa",Second House from the Corner
"Johnson, Sadeqa",And Then There Was Me
"Johnson, Shawne",Getting Our Breath Back
"Jones, Edward P",The Known World
"Jones, Edward P.",All Aunt Hagar's Children
"Jones, Everett LeRoi*",The System of Dante's Hell
"Jones, Gregory S. and Gibran Tariq",The Root of all Evil
"Jones, Jesse",Midnight's Daughter
"Jones, Nettie",Fish Tales
"Jones, Patricia",Passing
"Jones, Patricia",Red on a Rose: A Novel
"Jones, Ralph H.",The Pepperpot Man
"Jones, Solomon",The Bridge
"Jones, Tayari",Leaving Atlanta
"Jones, Tayari",The Untelling
"Jones, Tayari",An American Marriage
"Jones, Yorke",The Climbers: A Story of Sunkissed Sweethearts
"Jones, Yorke","The Climbers, A Story of Sunkissed Sweethearts"
"Joseph, Fabiola",Niya: Rainbow Dreams
"Jossel, Joylynn M",Please Tell Me If The Grass is Greener
"Jossel, Joylynn M.",The Root of all Evil
Joy,Dollar Bill
Joy,Dollar Bill: A Novel
Kanko*,Dirtied Brown Leaves
"Kaye, M. M.",Trade Wind
"Kaye, Mavis",Who Killed Tiffany Jones?
"Kaye, Philips B",Taftlt: A Novel
"Keaton, Rina",Freedom Run
"Keene, John",Annotations
"Kelley, Norman",The Big Mango: A Novel
"Kenedy, Adrienne",Deadly Triplets: A Theatre Mystery and Journal
"Kennedy, Jay Richard",The Chairman
"Kennedy, Jay Richard","Prince Bart, A Novel of Our Modern Time"
"Kennerson, Martha",Be My Forever Bride
"Kerry, Dana",BUPP Stage VI: A Story of Black Yuppies
"Keyes, Christian",Dr. Feelgood
"Khalifa, H. Khalif",Too Black by Love?
"Killens, John Oliver",Slaves
"Killens, John Oliver",A Man Ain't Nothin' But a Man: The Adventures of John Henry
"Kimbro, Sharisse",Beyond the Broken
"Kincaid, Jamaica",Annie John
"Kincaid, Jamaica",Mr. Potter
"Kincaid, Jamaica",See Now Then
"King-Gamble, Marcia",Under Your Spell
"King-Gamble, Marcia",Jade
"King, Deja",Queen Bitch: Part 4
"King, Deja*",Bitch Reloaded
"King, Hiram",Manchado
"King, Hiram",High Prairie
"King, Hiram",Dark Trail
"King, Hiram",Broken Ranks
"Kirk, Paul S.",No Need to Cry
"Kitt, Sandra",All Good Things
"Kitt, Sandra",Way Home
"Kitt, Sandra",Love Everlasting
"Kitt, Sandra",Serenade
"Kitt, Sandra",Sincerely
"Kitt, Sandra",Suddenly
"Kitt, Sandra",Significant Others
"Kitt, Sandra",Adam & Eva
"Kitt, Sandra",Between Friends
"Kitt, Sandra",Family Affairs
"Kitt, Sandra",Close Encounters
"Knight, Dawn","Kismet: A Story of Love, Friendship, Obsession and Fate"
"Koiner, Richard B.",Jack Be Quick
"Kunjufu, Jawanza",Good Brothers Looking for Good Sisters
"Kunjufu, Jawanza",Good Brother Looking for Good Sisters
"Lacy, Ed",Room to Swing
"Lacy, Ed",Shakedown For Murder
"Lacy, Ed",In Black & Whitey
"LaHon, Vyola Therese",The Big Lie
"Lamar, Jake",If 6 Were 9: A Miitant Mystery
"Lamar, Jake",Rendezvous Eighteenth
"Lambright, Evelyn Slim",The Justus Girls
"LaMon, Jacqueline Jones",In the Arms of One Who Loves Me
"Larence, Anna",After Hours
"Larence, Anna",Secone Time Around
"Larence, Anna",Love Everlasting
"Lattany, Kristin",Breaking Away
"Lattany, Kristin Hunter",Kinfloks
"Laudat, Reon","Yesterday's Dreams, Tomorrow's Promises"
"Laudat, Reon",It’s a Love Thang
"Laudat, Reon",It’s in His Kiss
"LaValle, Victor",Big Machine
"Lawseon, Mattie M",From Colored Water 'til Now
"Leanne, Shelly",Joshua’s Bible: A Novel
"LeBlanc, Whitney",Blues in the Wind
"Lee, Annetta P.",Fragment in the Sand
"Lee, Darrien",All That and a Bag of Chips
"Lee, Darrien","Been There, Done That"
"Lee, Darrien",Talk to the Hand
"Lee, James F.",The Victims
"Lee, John M",Counter-Clockwise
"Lee, Toni",Duplicity
"Lee, Tonya Lewis and Anthony, Crystal McCrary",Gotham Diaries
"Lennox, Lisa",Crackhead II
"Lent, Jeffrey",In the Fall
"Leonard, Mack",Cover My Rear
"Leonard, Mack",From Love to Love
"Leonard, Mack",Another Front
"Lester, Julius",Catskill Morning
"Lester, Julius",Basketball Game
"Lester, Julius",Do Lord Remember Me
"Lewis, Alethia",A True Fairy Tale
"Lewis, Philip",Delicious
"Lewis, Ronald",The Last Junkie
"Lewis, Shelby",Sensation
"Lewis, Tanya Marie",The Cradle Robbers: Misdemeanor
"Lezan, Joyce",Spring Embrace
"Lezan, Joyce",Lover's Holiday
"Lezan, Joyce",Heartbeat
"Lezan, Joyce",Summer Blues
"Lindsay, Tony",One Dead Preacher
"Lindsay, Tony",One Dead Doctor
"Lipscomb, Ken",Duke Casanova
"Little, Benilde",The Itch: A Novel
"Louard, Janette McCarthy",Mama's Girls
"Louis, Cindi",Crazy Thing Called Love
"Louise, Kim",Destiny's Song
"Louise, Kim",A Touch Away
"Louise, Kim",Falling for You
"Louise, Kim",True Devotion
"Louise, Kim",The Glory of Love
"Love, D.C.",The Sheriff
"Love, Dorothy Elizabeth",Whispers in the Night
"Lovell, Glenville",Too Beautiful to Die: A Novel
"Lovely, Lutishia",Taking Care of Business
"Lubin, Arthur",Wampala On the Hudson
"Lubin, Gilbert",The Promised Land
"Lucas, Curtis","So Low, So Lonely"
"Lucas, Curtis",Lila
"Lucas, Robert",Below the Belt
"Luckett, Jacqueline E.",Searching for Tina Turner
"Lyons, Charles or Is Said",Street Justice
"Major, Devorah",An Open Weave
"Major, Marcus",Good Peoples
"Major, Marcus",4 Guys and Trouble
"Major, Marcus",A Man Most Worthy
"Mallette, Gloria",Weeping Willows Dance
"Mallory, Roosevelt",Radcliff #2: San Fransisco Vendetta
"Mallory, Roosevelt",Radcliff #3: Double Troube
"Mallory, Roosevelt",Radcliff: New Jersey Showdown
"Malone, Anika",10 Minutes Past Too Late
"Manees, Raynetta",All For Love
"Maness, Raynetta",WIshing on a Star
"Marlow, Lydia Y",A Life Apart
"Marshall, Paule",Reena and other stories
"Martin-Arnold, Edwina",Eve's Prescription
"Martin-Arnold, Edwina",Jolie’s Surrender
"Martin, Chester","He was Born, He Died, And He Lived"
"Martin, Chester",Middle Years
"Martin, Ralph",Skin Deep
"Martin, Reginald",Diysfuntction Junction: Short Stories
"Martin, Reginald",Everybody Knows What Time It Is: But Nobody Can Stop the Clocks
"Marttin, Paul",Cocoa Blades
"Mason, B.J.",The Jerusalem Freedom Manufacturing Co.
"Mason, Clifford",When Love Was Not Enough
"Mason, clifford",Jamaica Run
"Mason, Felicia",For the Love of You
"Mason, Felicia",Body & Soul
"Mason, Felicia",Seduction
"Mason, Felicia",Foolish Heart
"Mason, Felicia",Forbiden Heart
"Mason, Felicia",Man of the House
"Mason, Felicia",Forbidden Heart
"Mason, Felicia",Testimony
"Mason, Felicia",Sweet Accord
"Mason, J D.",The Real Mrs. Price
"Mason, J. D.",Somebody Pick Up My Pieces
"Mason, J.D.",One Day I Saw a Black King
"Massey, Brandon R.",Thunderland
"Massey, Brandon R.",Dark Corner
"Mathis, Greg",Street Judge
"Matthews, Ernest L.",Out of Bounds
"Maund, Alfred",The Big Boxcar
"May, Eric Charles",Bedrock Faith
"Mayfield, Julian",Nowhere Street
"Mays, Willie and Jeff Harris",Danger in Center Field
"McBride, James",Song Yet Sung
"McBride, James",The Good Lord Bird
"McCann, Timmothy B",Until
"McCann, Timmothy B.",Forever
"McCann, Timmothy B.",Always
"McCannon, Dindga",Peaches
"McClain-Watson, Teresa",Plenty GoodRoom
"McCluskey, John",Mr. America's Last Season Blues
"McCollors, Tia",A Heart of Devotion
"McDonald, Trevy A",Time Will Tell
"McDonald, Trevy Ann",Time Will Tell
"McFadden, Bernice L.",Gathering of Waters
"McFadden, Bernice L.",The Book of Harlan
"McFadden, Bernice L.",Sugar: A Novel
"McGlothin, Victor",In Spite Of: A Novel
"McGlothin, Victor",Autumn Leaves
"McGlothin, Victor",Autumn Leave: Love So Deep
"McGlothin, Victor",What's a Woman to Do?
"McGriff, Michelle",For Love's Sake
"McGriff, Michelle",Majestic Secret: A Romance Novel
"McGriff, Michelle",Rested Memories
"McGriff, Michelle",A Style of His Own
"McGriff, Michelle",Destiny's Song
"McKay, Claude",Amiable With Big Teeth
"McKenzie, William P.",The Solemn Hour
"McKinney-Whetstone, Diane",Tumbling
"McKinney-Whetstone, Diane",Tempest Rising
"McKinney-Whetstone, Diane",Blues Dancing
"McKinney-Whetstone, Diane",Lazaretto: A Novel
"McKinney, Meagan",My Wicked Enchantress
"McKnight, Reginald",I Get on the Bus: A Novel
"McKnight, Reginald",The Kind of Light That Shines on Texas: Stories
"McKnight, Reginald",White Boys: Stories
"McKnight, Reginald",He Sleeps
"McKnight, Sr, Anthony G.",Awtuhm Duv: A Bird and His Bees
"McLarin, Kim",Taming It Down
"McLaughlin, Rita",Every Friday Night: My Year of Dating Misadventures
"McMillan, Rosalyn",Knowing
"McMillan, Rosalyn",One Better
"McMillan, Rosalyn",Blue Collar Blues
"McMillan, Rosalyn",The Flip Side of Sin
"McMillan, Rosalyn",This Side of Eternity: A Novel
"McMillan, Terry",A Day Late and a Dollar Short
"McMillan, Terry",Getting to Happy
"McMillan, Terry",Who Asked You?
"McMillan, Terry",I Almost Forgot About You: A Novel
"McWhortle, A.C.",Lena
"Meaddough, R.J.",Retarded Genius
"Meadows, Lee E",Silent Conspiracy: A Lincoln Keller Mystery
"Meadows, Lee E.",Silent Suspicion: A Lincoln Keller Mystery
"Means-Willis, Emily",Looking for that Silver Spoon: A Novel
"Mello, Deborah Fletcher",Tuscan Heat
"Menchan, Angelia Vernon",Fifteen Years Delayed
"Mengestu, Dinaw",All Our Names
Miasha,Mommy's Angel
"Michaels, Cherlyn",Counting Raindrops Through a Stained Glass Window
"Mickelbury, Penny",Where to Choose: A Carole Ann Gibson Mystery
"Mickelbury, Penny",The Step Between
"Mickelbury, Penny",Paradise Interrupted
"Miller, Ezekial Harry",The Protestant
"Miller, Karen E. Quinones",Ida B.
"Miller, Karen E. Quinones",Satin Nights
"Millican, Arthenia Bates",A Deity Nodded
"Millner, Denene; and Nick Chiles",In Love and War: A Novel
"Mink, Meesha*",Real Wifeys: Get Money: An Urban Tale
"Mitchell, Loften",Stubborn Old Lady Who Resisted Change (The)
"Mitchell, Sharon",Nothing But The Rent
"Molare, Sydney",Somewhere in America: Situations of XX and XY
"Monroe, Mary",The Upper Room
"Monroe, Mary",God Don't Play
"Monroe, Mary",She Had it Coming
"Monroe, Mary",God Don't Make No Mistakes
"Monroe, Mary",Every Woman's Dream
"Monroe, Mary",Never Trust a Stranger
"Monroe, Mary",One House Over
"Montague, W. Reginald",Ole Man Moses
"Monteilh, Marissa",May December Souls: A Novel
"Monteilh, Marissa",The Chocolate Ship: A Novel
"Montgomery, Tiphani",The Millionaire Mistress
"Montgomery, Tiphani",Still a Mistress
"Moore, Chinelu",Dark Storm Rising
"Moore, Christopher and Pamela Johnson",Santa & Pete: A Novel of Christmas Present and Past
"Moore, Edward K.",The Supremes Sing the Happy Heartache Blues: A Novel
"Moore, Edward Kelsey",The Supremes at Earl's All-You-Can-Eat
"Moore, Marie Eslanda",Little White Shoes
"Moore, Michel",Say U Promise...Again
"Moore, Michel",Say U Promise
"Moore, Niyah",Thunderstorm: A Novel
"Moore, Stephanie Perry",Flame
"Moore, Stephanie Perry",Surrendered Heart
"Moore, Toi","Momma, Please Forgive Me"
"Moore, Yanier Blak",Triple Take: A Novel
"Morgan, Johnny",The Square Jungle
"Morris, Earl J",The Cop
"Morris, Gregory K",Zoon
"Morris, Gregory K",HNIC
"Morris, Monique W.",Too Beautiful for Words
"Morrison, Mary B.",Soul Mates Dissipate
"Morrison, Mary B.",He's Just a Friend
"Morrison, Mary B.",Sweeter Than Honey
"Morrison, Mary B.",Maneater
"Morrison, Toni",God Help the Child
"Morse, L.C.",Sundial
"Mosley, Walter",Devil in a Blue Dress
"Mosley, Walter",RL's Dream
"Mosley, Walter",A Little Yellow Dog: An Easy Rawlins Novel
"Mosley, Walter",Blue Light
"Mosley, Walter","Always Outnumbered, Always Outgunned"
"Mosley, Walter",Walkin' the Dog
"Mosley, Walter",Fearless Jones: A Novel
"Mosley, Walter",Futureland
"Mosley, Walter",Bad Boy Brawly Brown: An Easy Rawlins Mystery
"Mosley, Walter",Fear Itself: A Mystery
"Mosley, Walter",Little Scarlet
"Mosley, Walter",47
"Mosley, Walter",Cinnamon Kiss
"Mosley, Walter",The Wave
"Mosley, Walter",Fear of the Dark
"Mosley, Walter",Blonde Faith
"Mosley, Walter",All I Did Was Shoot My Man
"Mosley, Walter",The Gift of Fire and On the Head of a Pin: Crosstown to Oblivion
"Mosley, Walter",Little Green
"Mosley, Walter",Rose Gold
"Mosley, Walter",Charcoal Joe
"Mosley, Walter",Down the River Unto the Sea
"Moss, Thulani",Tale of a Sky-Blue Dress
"Mowry, Jess",Six Out Seven
"Muller, Charles Geoffrey",The Baseball Detective
"Murray, J. J.",Something Real
"Murray, J. J.",I’ll Be Your Everything
"Murray, J. J.",Renee and Jay
"Murray, Victoria Christopher",Temptation
"Murray, Victoria Christopher",Joy
"Murray, Victoria Christopher",Sin and a Shame
"Murray, Victoria Christopher","Too Little, Too Late"
"Murray, Victoria Christopher",Destiny’s Divas: A Novel
"Murray, Victoria Christopher",Lust
"Murray, Victoria Christopher",Envy
"Murray, Victoria Christopher; and ReShonda Tate Billingsley",Fortune & Fame: A Novel
"Murray, Victoria Christopher; Thomas, Jacquelin; Guitard, S. James; Haley, Patricia; Johnson, Terrance; Gray Maurice",Blessed Assurance
"Myers, Walter Dean",Won't Know Till I Get There
"Myers, Walter Dean",Fallen Angels
"N’Zinga, Shaka",A Disjointed Search for the Will to Live
"Nash, Sibylla",DreamCity: A Novel
"Nash, Theodore Edward Delafayette","Love & Vengeance, or Little Viola's Victory"
"Nathane, Yvonne Grays",Working in the Dark: A Novel
"Nazel, Joseph",My Name is Black
"Nazel, Joseph",The Black Exorcist
"Nazel, Joseph",Iceman #1 Billion Dollar Death
"Nazel, Joseph",Iceman #2 The Golden Staff
"Nazel, Joseph",Iceman #3 Slick Revenge
"Nazel, Joseph",Iceman #4 Sunday Fix
"Nazel, Joseph",Iceman #5 Spinning Target
"Nazel, Joseph",Iceman #6 Canadian Kill
"Nazel, Joseph",Satan's Master
"Nazel, Joseph",The Black Gestapo
"Nazel, Joseph",Iceman #7 The Shakedown
"Nazel, Joseph",No Place to Die
"Nazel, Joseph",Black Fury
"Nazel, Joseph",Black Prophet
"Nazel, Joseph",Black Uprising
"Nazel, Joseph",Spider's Web
"Nazel, Joseph",Richard Pryor
"Nazel, Joseph",Devil Doll
"Nazel, Joseph",Every Goodbye Ain't Gone
"Nazel, Joseph",Delta Crossing
"Nazel, Joseph","Finders Keepers, Losers Weepers"
"Nazel, Joseph",Street Wars
"Nazel, Joseph",Black Cop
"Nelscott, Kris",A Dangerous Road
"Nelson, Annie Greene",The Dawn Appears
"Nelson, Annie Greene",Don't Walk on my Dreams
"Newhouse, Tamika",Kisses Don't Lie
"Newton, Gaye",Past Presence
"Newton, Leon Thomas","Veritus, The Nirvana From The East"
"Neyland, James",The Dark Lady
"Neyland, James",The Fever
"Nichols, Nichelle",Saturn's Child
"Niven, Larry & Steven Barnes",Dream Park II The Barsoom Project
"Niven, Larry and Steven Barnes",Achilles' Choice
"Niven, Larry, Jerry Pournelle and Steven Barnes",Beowulf's Children
Noire,Candy Licker
Noire,Thong on Fire
Noire,Hittin' The Bricks
Noire,Natural Born Liar: The Misadventures of Mink LaRue
"Nolan, Jazz","Girlfriends: Book 2, Creole Magic"
"Nolan, Jazz",Girlfriends. The Novel
"Norfleet, Celeste",A Christmas Wish
"Norfleet, Celeste",Priceless Gift
"Norfleet, Celeste O.",One Sure Thing
"Norfleet, Celeste O.",Since Forever
"Norman-Bellamy, Kendra",For Love and Grace
"Norman-Bellamy, Kendra",Crossing Jhordan's River
"Norman-Bellamy, Kendra",More Than Grace
"Norman-Bellamy, Kendra",One Prayer Away
"Norman-Bellamy, Kendra",In Greene Pastures
"Norman-Bellamy, Kendra",When Solomon Sings
"Norris, Hoke",All the Kingdoms of Earth
"Norton, Kimberly",Passion's Surrender
"Norton, Kimberly",Snowfire
"Norton, Kimberly",Love's Silken Web
"Nunez, Elizabeth",Beyond the Limbo Silence
"Nunez, Elizabeth",Even in Paradise
"Offord, Carl",The White Face
"Offord, Carl Ruthven",The Naked Fear
"Ojikutu, Bayo",47th Street Black: A Novel
"Olden, Marc",Black Samurai #2 The Golden Kill
"Olden, Marc",Black Samurai #3 Killer Warrior
"Olden, Marc",Black Samurai #4 The Deadly Pearl
"Olden, Marc",Black Samurai #5 The Inquisistion
"Olden, Marc",Black Samurai #6 The Warlock
"Olden, Marc",Black Samurai #7 Sword of Allah
"Olden, Marc",Black Smurai #8 The Katana
"Olden, Marc",The Harker File
"Olden, Marc",Wellington's
"Olden, Marc",Poe Must Die
"Olden, Marc",The Informant
"Olden, Marc",Gossip
"Olden, Marc",A Dangerous Glamour
"Olden, Marc",Giri
"Olden, Marc",Dai-Sho
"Olden, Marc",Fear's Justice
"Osbey, Pam",A Love Story
"Ottley, Roi",White Marble Lady
"Overstreet, Jason",Beneath the Darkest Sky
"Owens, Michael T.",Pick-up Lines
"Oyefesobi, Andrew",Sin in Soul's Kitchen
"Pagan, Margaret D.",More Than a Slave: The Life of Katherine Ferguson
"Palfrey, Evelyn",Three Perfect Men
"Palfrey, Evelyn",The Price of Passion
"Palfrey, Evelyn",Dangerous Dilemmas
"Palmer, Jon",House Full of Brothers
"Palmer, Joyce",Greenwichtown
"Panger, Daniel",Joanna The Pope
"Panger, Daniel",The Sacred Sin
"Panger, Daniel",Black Ulyses
"Panger, Daniel",You Can't Kill A Dead Man
"Panger, Daniel",Soldier Boys
"Pannell-Allen, Myra",The Honey Dipper's Legacy
"Parker, Percy Spurlark",Good Girls Don't Get Murdered
"Parks, Gordon",Shannon
"Parks, Gordon",The Sun Stalker: A Novel based on the life of Joseph William Turner
"Pate, Alexs",West of Rehoboth
"Pate, Alexs D",The Multicutiboho Sideshow
"Pate, Alexs D.",Amistad
"Paulding, James E.",Sometime Tomorrow
"Payton, Georgia Williams",Memory To Sweet
"Peltier-Draine, Elsaida",What's Up Girlfriend?
"Peltier-Draine, Elsaida",Black Male
"Perkins-Stell, Crystal",Hood Rich
"Perrin, Kayla","Again, My Love"
"Perrin, Kayla",Everlasting Love
"Perrin, Kayla",Midnight Dreams
"Perrin, Kayla",Sweet Honesty
"Perrin, Kayla",Holiday of Love
"Perrin, Kayla",If You Want Me
"Perrin, Kayla",Flirting with Danger
"Perrin, Kayla",In an Instant
"Perrin, Kayla",The Sisters of Phi Theta Kappa
"Perrin, Kayla",In a Heartbeat
"Perrin, Kayla",Tell Me You Love Me
"Perrin, Kayla",Fool for Love
"Perrin, Kayla",The Delta Sisters
"Perrin, Kayla",Obsession
"Perry, Phyllis Alesia",Stigmata: A Novel
"Perry, Richard",Montgomery's Jerry
"Pete, Eric E.",Real For Me
"Pete, Eric E.",Someone's in the Kitchen
"Peterson, Brian","Move Over, Girl"
"Pharr, Robert Deane",The Pace of Asses
"Pharr, Robert Deane",The soul Murder Case: A Confession of the Victim
"Pharr, Robert Deane",Giveadamn Brown
"Phillips, Caryl",The Lost Child
"Phillips, Debra",The High Price of a Good Man
"Phillips, Gary",Bad Night is Falling
"Phillips, Gary",High Hand: A Martha Chainey Mystery
"Phillips, Gary",Only the Wicked: an Ivan Monk Mystery
"Phillips, Kimberly S",Purpose Lies Within
"Pinckney, Darryl",High Cotton
"Pinckney, Darryl",Black Deutschland
"Pitts, Jr, Leonard",Freeman: A Novel
"Poarch, Candice",Essence of Love
"Poarch, Candice",With This Kiss
"Poarch, Candice",Intimate Secrets
"Poarch, Candice",Shattered Illusions
"Poarch, Candice",Tender Escape
"Poarch, Candice",Bargain of the Heart
"Poarch, Candice",Lighthouse Magic
"Poarch, Candice; Maness, Raynetta and Viveca Carlysle",A Mother's Touch
"Poitier-Henderson, Beverly",Nana
"Poitier, Sidney",Montaro Caine: A Novel
"Polite, Carlene Hatcher",Sister X and the Victims of Foul Play
"Pollard, Freeman",Seeds of Turmoil
"Poole, Daaimah S.",Got a Man
"Pope, Jamie",Hope Blooms
"Pope, Patricia G.",Colored Waiting Room
"Potter, Valaida",Sunrise Over Alabama
"Powell, Jacqueline",Someone to Catch My Drift
"Powell, Jacqueline",Anyone Who Has a Heart
"Powers, Kevin",A Shout in the Ruins
"Pretto, Clarita C",The Life of Autumn Holliday
"Price-Thompson, Tracy",Black Coffee
"Pridgen II, J. Leon","Hidden Secrets, Hidden Lives"
"Priestley, Eric",Raw Dog
"Ptah, Heru",A Hip Hop Story
"Puckett, G.H.",One More Tomorrow
"Pugh, Charles",The Hospital Plot
"Pugh, Charles",The Griot
"Purnell, Brontez",Since I Laid My Burden Down
"Randall, Alice",Ada's Rules: A Sexy Skinny Novel
"Ransom, L. B.",Linkage
"Rashaan, Shakir",Deception
"Rasmussen, E. Micheal",The First Night
"Rax, Cydney",Revenge of the Mistress
"Rax, Cydney",A Sister's Secret
"Ray, Francis",Forever Yours
"Ray, Francis",Incognito
"Ray, Francis",The Turning Point
"Ray, Francis",I Know Who Holds Tomorrow
"Ray, Francis",Somebody's Knocking at My Door
"Ray, Francis",Like the First Time
"Ray, Francis",Any Rich Man Will Do
"Ray, Francis",Not Even If You Begged
"Ray, Francis",A Seductive Kiss: A Grayson Friends Novel
"Ray, Francis",With Just One Kiss
"Ray, Francis",All I Ever Wanted
"Ray, Francis",After the Dawn: A Family Affair Novel
"Read, Opie Percival",Confessions Of A Negro Preacher
"Readus, James-Howard",The Death Merchants
"Readus, James-Howard",The Big Hit
"Readus, James-Howard",The Black Assassin
"Readus, James-Howard",Black Renegades
"Reed, Ishmael",The Terrible Twos
"Reed, Ishmael","Fox, R.E.: Conscientious Sorcerers"
"Reeves, Adrienne Ellis",Change of Heart
